ym:s:clientID,ym:s:visitID,ym:s:watchIDs,ym:s:date,ym:s:dateTime,ym:s:isNewUser,ym:s:startURL,ym:s:endURL,ym:s:pageViews,ym:s:visitDuration,ym:s:regionCountry,ym:s:regionCity,ym:s:<attribution>TrafficSource,ym:s:<attribution>AdvEngine,ym:s:<attribution>ReferalSource,ym:s:<attribution>SearchEngineRoot,ym:s:<attribution>SearchEngine,ym:s:<attribution>SocialNetwork,ym:s:referer,ym:s:<attribution>DirectClickOrder,ym:s:<attribution>DirectBannerGroup,ym:s:<attribution>DirectClickBanner,ym:s:<attribution>DirectClickOrderName,ym:s:<attribution>ClickBannerGroupName,ym:s:<attribution>DirectClickBannerName,ym:s:<attribution>DirectPlatformType,ym:s:<attribution>DirectPlatform,ym:s:<attribution>DirectConditionType,ym:s:<attribution>UTMCampaign,ym:s:<attribution>UTMContent,ym:s:<attribution>UTMMedium,ym:s:<attribution>UTMSource,ym:s:<attribution>UTMTerm,ym:s:deviceCategory,ym:s:mobilePhone,ym:s:mobilePhoneModel,ym:s:browser,ym:s:screenFormat,ym:s:screenOrientation,ym:s:physicalScreenWidth,ym:s:physicalScreenHeight,ym:s:<attribution>Messenger,ym:s:<attribution>RecommendationSystem
1749413946444041589,3167419502322778419,"[3167419502322778419,3167571039036375213]",2025-06-08,2025-06-08 23:19:06,1,https://profi-filter.ru/blog/filtry-m5-f5-i-f7-v-chyom-otlichie,https://profi-filter.ru/blog/filtry-m5-f5-i-f7-v-chyom-otlichie,1,578,Russia,Istra,organic,ya_undefined,,yandex,yandex_search,,https://yandex.ru/,,0,0,0,,0,,,,,,,,,2,apple,iPhone,chromemobile,9:21,1,1290,2796,,
1749387908244775755,3160593763250471030,[3160593763250471030],2025-06-08,2025-06-08 16:05:08,1,https://profi-filter.ru/blog/instrukciya-po-ustanovke-i-zamene-hepa-filtrov,https://profi-filter.ru/blog/instrukciya-po-ustanovke-i-zamene-hepa-filtrov,1,0,Uzbekistan,,organic,ya_undefined,,google,google_search,,https://google.com/,,0,0,0,,0,,,,,,,,,2,apple,iPhone,chromemobile,9:21,1,1320,2868,,
1749408551485011220,3166005111944642592,"[3166005111944642592,3166010203662188707,3166010918567149741,3166012955918860435,3166013104741941436,3166030480129392758,3166030603680481493,3166033996513804459,3166034202192511214,3166009011601145870]",2025-06-08,2025-06-08 21:49:11,1,https://profi-filter.ru/,https://profi-filter.ru/kompaniya,4,111,Russia,,organic,ya_undefined,,yandex,yandex_search,,https://yandex.ru/,,0,0,0,,0,,,,,,,,,2,apple,iPhone,safari_mobile,9:21,1,1180,2556,,
1749390096162771844,3161167159148937526,[3161167159148937526],2025-06-08,2025-06-08 16:41:35,1,https://profi-filter.ru/blog/klass-ochistki-filtrov-f7,https://profi-filter.ru/blog/klass-ochistki-filtrov-f7,1,0,Russia,Yekaterinburg,organic,ya_undefined,,google,google_search,,https://google.com/,,0,0,0,,0,,,,,,,,,1,,,chrome,16:9,2,1707,960,,
174826949727223602,3151828118250717291,"[3151828118250717291,3151859884332417353]",2025-06-08,2025-06-08 06:47:49,0,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,122,,,ad,ya_undefined,,,,,,,0,0,0,,0,,,,HEPA_VIGODNOE_PREDLOGENIE_RSYA,12241013299,cpc,yandex_rsya,---autotargeting,2,tecno,tecno kg5h,chromemobile,9:21,1,720,1600,,
1749351349112183811,3151010301106716704,"[3151010301106716704,3151016988538831107]",2025-06-08,2025-06-08 05:55:50,1,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,25,Russia,Samara,ad,ya_undefined,,,,,,,0,0,0,,0,,,,HEPA_FVA_RSYA,16765442527,cpc,yandex_rsya,фильтр абсолютной фва,2,realme,rmx2021,chromemobile,9:21,1,720,1602,,
1749377615990640537,3157895394330148964,[3157895394330148964],2025-06-08,2025-06-08 13:13:34,1,https://profi-filter.ru/blog/filtry-m5-f5-i-f7-v-chyom-otlichie,https://profi-filter.ru/blog/filtry-m5-f5-i-f7-v-chyom-otlichie,1,0,Russia,Istra,organic,ya_undefined,,yandex,yandex_search,,https://yandex.ru/,,0,0,0,,0,,,,,,,,,2,apple,iPhone,chromemobile,9:21,1,1290,2796,,
17492200702259983,3163403617534214164,"[3163403617534214164,3163403130011123763,3163403445487534131,3163407116265848852,3163407338235756564]",2025-06-08,2025-06-08 19:03:42,0,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,19,Russia,Grozniy,ad,ya_direct,,,,,,74950785,4931621256,12241013294,ХЕПА / РСЯ,высокотемпературные фильтры,Высокотемпературные фильтры HEPA от Производителя,Context,com.paper.princess.dress.up.games,11,HEPA_VIGODNOE_PREDLOGENIE_RSYA,12241013294,cpc,yandex_rsya,---autotargeting,2,,k,miui,9:21,2,720,1640,,
1748426252613719978,3165227613300982094,"[3165227613300982094,3165231497822601550]",2025-06-08,2025-06-08 20:59:45,0,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,14,Russia,Stavropol,ad,ya_direct,,,,,,74950785,4931621258,12241013299,ХЕПА / РСЯ,фильтр повышенной производительности,Фильтры повышенной производительности от Производителя,Context,com.haokan.pictorial,11,HEPA_VIGODNOE_PREDLOGENIE_RSYA,12241013299,cpc,yandex_rsya,---autotargeting,2,realme,rmx3195,chromemobile,9:21,1,720,1600,,
1749104804753400623,3161232313002754165,"[3161232313002754165,3161265971611041853]",2025-06-08,2025-06-08 16:45:43,0,https://profi-filter.ru/filtry-vozdushnye-kartridzhnye,https://profi-filter.ru/filtry-vozdushnye-kartridzhnye,1,129,Russia,Rostov-na-Donu,ad,ya_direct,,,,,,700821026,5599193539,17091078085,ФВКАРТ_РСЯ,Производим_с_2009_ФВКАРТ_РСЯ,Text ad,Context,linkdesks.pop.bubblegames.bubbleshooter,phrase,FVKART_RSYA,17091078085,cpc,yandex_rsya,картриджные фильтры для воздуха,2,samsung,samsung sm-a032f,samsung_internet,9:21,0,720,1600,,
1746716000533946928,3156980633753616660,"[3156980633753616660,3156982222691762408,3156984568338186516]",2025-06-08,2025-06-08 12:15:24,0,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,16,Russia,,ad,ya_undefined,,,,,,,0,0,0,,0,,,,HEPA_FVA_RSYA,16765478804,cpc,yandex_rsya,высокотемпературный фильтр фва,2,oppo,cph2127,chromemobile,9:21,1,720,1600,,
1749401198779223347,3164077464382079170,"[3164077464382079170,3164092771016638525,3164081543164985524]",2025-06-08,2025-06-08 19:46:37,1,https://profi-filter.ru/blog/stepen-filtra-g4-f4-i-m5-f5-v-chem-raznica,https://profi-filter.ru/filtry-karmannye/tonkoy-ochistki,2,59,Russia,Balakovo,organic,ya_undefined,,yandex,yandex_search,,https://yandex.ru/,,0,0,0,,0,,,,,,,,,1,,,firefox,16:10,2,1536,960,,
1749398160784212988,3163281025227817117,"[3163281025227817117,3163284478878548125,3163284481059324227,3163288839749370013,3163289164802949443,3163289473051787587,3163290289056776515,3163289187354935619]",2025-06-08,2025-06-08 18:55:59,1,https://profi-filter.ru/komplektuyushchie/gofropakety-dlya-hepa-filtrov,https://profi-filter.ru/komplektuyushchie/gofropakety-dlya-hepa-filtrov,1,35,Russia,Ufa,organic,ya_undefined,,yandex,yandex_search,,https://yandex.ru/,,0,0,0,,0,,,,,,,,,1,,,opera,5:4,2,1280,1024,,
1749397051436758322,3162990569456926827,"[3162990569456926827,3162991119022424190,3162991941664637066,3162993908892303363,3162994003111051433,3163002291554353280,3163002705068949771,3163002865872797887,3162998048278184283]",2025-06-08,2025-06-08 18:37:31,1,https://profi-filter.ru/blog/filtry-m5-f5-i-f7-v-chyom-otlichie,https://profi-filter.ru/searchresult?searchid=2490967&web=0&text=470,4,47,Russia,Moscow,organic,ya_undefined,,google,google_search,,https://google.com/,,0,0,0,,0,,,,,,,,,1,,,firefox,16:10,2,2880,1800,,
1748836971323262840,3153230869852323886,"[3153230869852323886,3153243408836329518,3153234903192043756]",2025-06-08,2025-06-08 08:17:01,0,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,15,Russia,Krasnoyarsk,ad,ya_direct,,,,,,74950785,5031578755,12778235144,ХЕПА / РСЯ,нера фильтр,HEPA фильтры для ламинарных боксов от Производителя,Context,com.outfit7.talkingangelafree,11,HEPA_VIGODNOE_PREDLOGENIE_RSYA,12778235144,cpc,yandex_rsya,---autotargeting,2,honor,hry-lx1,chromemobile,9:21,1,1080,2340,,
1749129315115779838,3162410367959695401,[3162410367959695401],2025-06-08,2025-06-08 18:00:38,0,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,0,Russia,Novosibirsk,ad,ya_direct,,,,,,74950785,4931621257,12241013296,ХЕПА / РСЯ,фильтр с клеевым сепаратором,Фильтры HEPA с клеевым сепаратором от Производителя,Context,com.pinwan.mixyourbeatsmi,11,HEPA_VIGODNOE_PREDLOGENIE_RSYA,12241013296,cpc,yandex_rsya,---autotargeting,2,,k,miui,48,2,1650,720,,
17492200702259983,3163402840180785164,[3163402840180785164],2025-06-08,2025-06-08 19:03:43,1,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,0,Russia,Grozniy,ad,ya_undefined,,,,,,,0,0,0,,0,,,,HEPA_VIGODNOE_PREDLOGENIE_RSYA,12241013294,cpc,yandex_rsya,---autotargeting,2,,2410fpcc5g,miui,9:21,0,720,1640,,
17492200702259983,3155072108832489492,"[3155072108832489492,3155076172290195476]",2025-06-08,2025-06-08 10:14:03,0,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,17,Russia,Grozniy,ad,ya_direct,,,,,,74950785,4931621256,12241013294,ХЕПА / РСЯ,высокотемпературные фильтры,Высокотемпературные фильтры HEPA от Производителя,Context,com.paper.princess.dress.up.games,11,HEPA_VIGODNOE_PREDLOGENIE_RSYA,12241013294,cpc,yandex_rsya,---autotargeting,2,,k,miui,9:21,2,720,1640,,
1720593401266558741,3155051939915366567,"[3155051939915366567,3155055984205103271]",2025-06-08,2025-06-08 10:12:48,0,https://profi-filter.ru/filtry-vozdushnye-kartridzhnye/fvkart,https://profi-filter.ru/filtry-vozdushnye-kartridzhnye/fvkart,1,15,Russia,Chelyabinsk,internal,ya_undefined,,,,,https://profi-filter.ru/filtry-vozdushnye-kartridzhnye,,0,0,0,,0,,,,,,,,,1,,,chrome,16:9,2,1920,1080,,
1748232732609822692,3150365748705361926,"[3150365748705361926,3150369876061192360]",2025-06-08,2025-06-08 05:14:51,0,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,16,Russia,Surgut,ad,ya_direct,,,,,,74950785,4931621254,12241013286,ХЕПА / РСЯ,хепа фильтр,HEPA фильтры от Производителя,Context,com.lenovo.anyshare.gps,11,HEPA_VIGODNOE_PREDLOGENIE_RSYA,12241013286,cpc,yandex_rsya,---autotargeting,2,samsung,sm-a127f,chromemobile,9:21,1,722,1602,,
1748318593514763206,3150230857123627069,"[3150230857123627069,3150234699176607805]",2025-06-08,2025-06-08 05:06:16,0,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,15,Tajikistan,,ad,ya_direct,,,,,,74950785,4931621258,12241013299,ХЕПА / РСЯ,фильтр повышенной производительности,Фильтры повышенной производительности от Производителя,Context,com.lenovo.anyshare.gps,11,HEPA_VIGODNOE_PREDLOGENIE_RSYA,12241013299,cpc,yandex_rsya,---autotargeting,2,tecno,tecno kg5n,chromemobile,9:21,1,720,1612,,
1749370192992532604,3155949570502688831,"[3155949570502688831,3155951507680788764,3155951610692632833,3156204434387894556,3156315103857737791,3156317817275940927,3156322339813589055,3156329725703225628,3156330055664402716,3156333072014377023,3155955542053880092,3156208365229834303,3156337002508714268]",2025-06-08,2025-06-08 11:09:52,1,https://profi-filter.ru/,https://profi-filter.ru/blog,3,1478,Russia,Saint Petersburg,organic,ya_undefined,,google,google_search,,https://google.com/,,0,0,0,,0,,,,,,,,,1,,,chrome,16:9,2,1536,864,,
1748856658817739137,3156984714642849827,"[3156984714642849827,3156987982353006872]",2025-06-08,2025-06-08 12:15:40,0,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,13,Tajikistan,,ad,ya_direct,,,,,,74950785,4931621258,12241013299,ХЕПА / РСЯ,фильтр повышенной производительности,Фильтры повышенной производительности от Производителя,Context,com.lenovo.anyshare.gps,11,HEPA_VIGODNOE_PREDLOGENIE_RSYA,12241013299,cpc,yandex_rsya,---autotargeting,2,xiaomi,REDMI NOTE 10 PRO,chromemobile,9:21,1,1080,2400,,
1746716000533946928,3152844999662501908,"[3152844999662501908,3152846193459200232]",2025-06-08,2025-06-08 07:52:29,0,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,4,Russia,,ad,ya_undefined,,,,,,,0,0,0,,0,,,,HEPA_FVA_RSYA,16765478804,cpc,yandex_rsya,высокотемпературный фильтр фва,2,oppo,cph2127,chromemobile,9:21,1,720,1600,,
1747744082574925149,3159768352705478678,"[3159768352705478678,3159772185005916361]",2025-06-08,2025-06-08 15:12:39,0,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,15,Kyrgyzstan,Bishkek,ad,ya_undefined,,,,,,,0,0,0,,0,,,,HEPA_VIGODNOE_PREDLOGENIE_RSYA,12241013299,cpc,yandex_rsya,---autotargeting,2,xiaomi,23053rn02i,chromemobile,9:21,1,1080,2462,,
1749379083308909730,3158280362955899143,[3158280362955899143],2025-06-08,2025-06-08 13:38:03,1,https://profi-filter.ru/blog/filtry-m5-f5-i-f7-v-chyom-otlichie,https://profi-filter.ru/blog/filtry-m5-f5-i-f7-v-chyom-otlichie,1,0,Russia,Istra,organic,ya_undefined,,yandex,yandex_search,,https://yandex.ru/,,0,0,0,,0,,,,,,,,,2,apple,iPhone,chromemobile,9:21,1,1290,2796,,
1748426252613719978,3163562596924916046,[3163562596924916046],2025-06-08,2025-06-08 19:13:52,0,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,0,Russia,,ad,ya_direct,,,,,,74950785,4931621258,12241013299,ХЕПА / РСЯ,фильтр повышенной производительности,Фильтры повышенной производительности от Производителя,Context,com.haokan.pictorial,11,HEPA_VIGODNOE_PREDLOGENIE_RSYA,12241013299,cpc,yandex_rsya,---autotargeting,2,realme,rmx3195,chromemobile,46,2,1600,720,,
1749336812839765526,3147199673685508444,"[3147199673685508444,3147204580652089569]",2025-06-08,2025-06-08 01:53:32,1,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,20,Russia,,ad,ya_undefined,,,,,,,0,0,0,,0,,,,HEPA_VIGODNOE_PREDLOGENIE_RSYA,12241013296,cpc,yandex_rsya,---autotargeting,2,xiaomi,220733sfg,android_browser,9:21,1,360,800,,
1749389958661005727,3161113148912304430,"[3161113148912304430,3161117952842399774]",2025-06-08,2025-06-08 16:38:09,1,https://profi-filter.ru/blog/filtry-m5-f5-i-f7-v-chyom-otlichie,https://profi-filter.ru/blog/filtry-m5-f5-i-f7-v-chyom-otlichie,1,19,Russia,,organic,ya_undefined,,yandex,yandex_search,,https://ya.ru/,,0,0,0,,0,,,,,,,,,1,,,opera,16:10,2,1440,900,,
1749373350436260035,3156777368697176116,"[3156777368697176116,3156781319426408714]",2025-06-08,2025-06-08 12:02:29,1,https://profi-filter.ru/blog/filtry-dlya-laminarnyh-boksov,https://profi-filter.ru/blog/filtry-dlya-laminarnyh-boksov,1,16,Russia,Volgograd,organic,ya_undefined,,google,google_search,,https://google.com/,,0,0,0,,0,,,,,,,,,2,apple,iPhone,googlesearch,9:21,1,828,1792,,
1748856658817739137,3161792544717406243,"[3161792544717406243,3161798883745202456]",2025-06-08,2025-06-08 17:21:21,0,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,24,Tajikistan,Dushanbe,ad,ya_direct,,,,,,74950785,4931621258,12241013299,ХЕПА / РСЯ,фильтр повышенной производительности,Фильтры повышенной производительности от Производителя,Context,com.lenovo.anyshare.gps,11,HEPA_VIGODNOE_PREDLOGENIE_RSYA,12241013299,cpc,yandex_rsya,---autotargeting,2,xiaomi,REDMI NOTE 10 PRO,chromemobile,9:21,1,1080,2400,,
1749370192992532604,3160265368354685212,"[3160265368354685212,3160265638516621569,3160265776907419932,3160497449560178972,3160269757690675263]",2025-06-08,2025-06-08 15:44:15,0,https://profi-filter.ru/,https://profi-filter.ru/allfilters,2,885,Russia,Saint Petersburg,organic,ya_undefined,,google,google_search,,https://google.com/,,0,0,0,,0,,,,,,,,,1,,,chrome,16:9,2,1536,864,,
17492200702259983,3162301412935729366,"[3162301412935729366,3162399918852669491,3162425091990224947,3162305573568643123,3162403889068376115,3162429056798949396]",2025-06-08,2025-06-08 17:53:42,0,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,487,Russia,Grozniy,ad,ya_direct,,,,,,74950785,4931621256,12241013294,ХЕПА / РСЯ,высокотемпературные фильтры,Высокотемпературные фильтры HEPA от Производителя,Context,com.paper.princess.dress.up.games,11,HEPA_VIGODNOE_PREDLOGENIE_RSYA,12241013294,cpc,yandex_rsya,---autotargeting,2,,k,miui,9:21,1,720,1640,,
1748842181827490842,3157721477483331596,"[3157721477483331596,3157726207098487114]",2025-06-08,2025-06-08 13:02:31,0,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,18,Kyrgyzstan,,ad,ya_direct,,,,,,117216982,5529938456,16765494422,ХЕПА_ ФВА_РСЯ,Доставка_Все виды_ФВА_ХЕПА_РСЯ  ,Text ad,Context,com.block.puzzle.game.hippo.mi,phrase,HEPA_FVA_RSYA,16765494422,cpc,yandex_rsya,фильтр фва 2,2,xiaomi,23129raa4g,chromemobile,9:21,1,1080,2400,,
1749379996301325312,3158519628804128869,"[3158519628804128869,3158523902970822757]",2025-06-08,2025-06-08 13:53:16,1,https://profi-filter.ru/filtry-zhidkostnye-meshochnye/neylonovoe-monovolokno,https://profi-filter.ru/filtry-zhidkostnye-meshochnye/neylonovoe-monovolokno,1,16,Russia,,direct,ya_undefined,,,,,,,0,0,0,,0,,,,,,,,,1,,,chrome,16:9,2,1536,864,,
1748319108445209274,3146631863468556428,"[3146631863468556428,3146636636152660167]",2025-06-08,2025-06-08 01:17:27,0,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,19,Russia,Mirny,ad,ya_direct,,,,,,117216982,5529936549,16765478804,ХЕПА_ ФВА_РСЯ,Сертификаты_ФВА_ХЕПА_РСЯ  ,Text ad,Context,blockpuzzle.jewelgames.jewelslegend,phrase,HEPA_FVA_RSYA,16765478804,cpc,yandex_rsya,фильтр фва,2,samsung,sm-a155f,samsung_internet,3:5,1,1080,1856,,
1749282541174425420,3156586988871614506,[3156586988871614506],2025-06-08,2025-06-08 11:50:23,1,https://profi-filter.ru/blog/stepen-filtra-g4-f4-i-m5-f5-v-chem-raznica,https://profi-filter.ru/blog/stepen-filtra-g4-f4-i-m5-f5-v-chem-raznica,1,0,Russia,Nizhny Novgorod,organic,ya_undefined,,yandex,yandex_search,,https://yandex.ru/,,0,0,0,,0,,,,,,,,,2,apple,iPhone,safari_mobile,9:21,1,1170,2532,,
1737304939347720856,3159897122330640480,"[3159897122330640480,3159901336780144736]",2025-06-08,2025-06-08 15:20:50,1,https://profi-filter.ru/blog/filtry-m5-f5-i-f7-v-chyom-otlichie,https://profi-filter.ru/blog/filtry-m5-f5-i-f7-v-chyom-otlichie,1,16,Russia,Moscow,organic,ya_undefined,,yandex,yandex_mobile,,https://yandex.ru/,,0,0,0,,0,,,,,,,,,2,realme,rmx3661,opera_mobile,9:21,1,1080,2400,,
1749377630704358221,3157901999001829672,"[3157901999001829672,3157904797528228007]",2025-06-08,2025-06-08 13:13:59,1,https://profi-filter.ru/hepa-filtry,https://profi-filter.ru/hepa-filtry,1,11,Russia,Kostroma,ad,ya_undefined,,,,,http://dupontregistry.com/,,0,0,0,,0,,,,HEPA_VIGODNOE_PREDLOGENIE_RSYA,12241013282,cpc,yandex_rsya,---autotargeting,2,xiaomi,2201123g,chromemobile,9:21,1,2160,4800,,
